INDEX,SHOOTER,X,Y,RANGE,DEFENDER,SCORE
0,Seth Curry,-3.8089872646128478,0.58362103297793044,"(0, 4)",Chris Paul,MADE
1,Seth Curry,-0.10427858187071212,0.91913799912986471,"(0, 4)",Trae Young,MADE
2,Seth Curry,-0.52586397388830186,3.912239470287461,"(0, 4)",Trae Young,MADE
3,Seth Curry,-0.79061630673082139,2.503781995732393,"(0, 4)",Chris Paul,MADE
4,Seth Curry,2.1190741345771569,0.32053394137725311,"(0, 4)",Trae Young,MADE
5,Seth Curry,0.75361428491552873,2.0535536809218531,"(0, 4)",Chris Paul,MADE
6,Seth Curry,-2.5350783377393489,0.6269159719909243,"(0, 4)",Russell Westbrook,MADE
7,Seth Curry,-3.2368627197221409,1.6196334807394268,"(0, 4)",Chris Paul,MADE
8,Seth Curry,2.0457652115400489,3.1421816677475949,"(0, 4)",Chris Paul,MADE
9,Seth Curry,2.8216087464886024,1.4268624991891796,"(0, 4)",Chris Paul,MADE
10,Seth Curry,-3.5653972645374594,0.85723117940053406,"(0, 4)",Trae Young,MADE
11,Seth Curry,0.27152219404126376,0.39755017684660537,"(0, 4)",Trae Young,MISSED
12,Seth Curry,-2.373094260256837,1.1300969935913963,"(0, 4)",Russell Westbrook,MISSED
13,Seth Curry,-1.6396772583071162,0.73734579779587139,"(0, 4)",Russell Westbrook,MISSED
14,Seth Curry,-2.0995531982159261,1.5594888722229567,"(0, 4)",Russell Westbrook,MISSED
15,Seth Curry,0.84082790108627703,3.3303729004900844,"(0, 4)",Russell Westbrook,MISSED
16,Seth Curry,-5.7835693886426114,3.2165361122816187,"(5, 9)",Trae Young,MADE
17,Seth Curry,1.1219727886110153,6.9426899610851862,"(5, 9)",Russell Westbrook,MADE
18,Seth Curry,-2.5044678956548703,7.1404921005204072,"(5, 9)",Trae Young,MADE
19,Seth Curry,2.8879326088863007,5.6325971515483078,"(5, 9)",Trae Young,MADE
20,Seth Curry,3.1126125659413733,6.8344228611043887,"(5, 9)",Chris Paul,MADE
21,Seth Curry,6.0263229880245586,3.5369633913459371,"(5, 9)",Trae Young,MADE
22,Seth Curry,-4.5878413309706341,6.7457429100764195,"(5, 9)",Trae Young,MADE
23,Seth Curry,4.9387133083169736,4.6341000960884529,"(5, 9)",Trae Young,MADE
24,Seth Curry,-4.5297301394069081,5.410632848383722,"(5, 9)",Trae Young,MISSED
25,Seth Curry,4.8592809372519037,4.39755041251136,"(5, 9)",Chris Paul,MISSED
26,Seth Curry,-7.6734013056983388,0.516084297010312,"(5, 9)",Russell Westbrook,MISSED
27,Seth Curry,7.087774379189594,2.1824587967769529,"(5, 9)",Russell Westbrook,MISSED
28,Seth Curry,-12.22333478324553,1.9363947406815778,"(10, 14)",Trae Young,MADE
29,Seth Curry,9.0994305610181456,10.590804575220833,"(10, 14)",Trae Young,MADE
30,Seth Curry,7.3511068618965787,9.5697257575992474,"(10, 14)",Trae Young,MADE
